Daemon started at 17:26:13 with pid 29497
To kill this process type "kill 29497" at the head node command line
Daemon has been running for 0.00556063943439 hours
Daemon has been running for 0.0111206433508 hours
Daemon has been running for 0.016680623028 hours
Daemon has been running for 0.02224113418 hours
Daemon has been running for 0.0278023211161 hours
Daemon has been running for 0.0333625891474 hours
Daemon has been running for 0.0389232522249 hours
Daemon has been running for 0.0444847583108 hours
Daemon has been running for 0.0500453316503 hours
Daemon has been running for 0.055606618921 hours
Daemon has been running for 0.061167536974 hours
